"","V1"
"0.001",13.8155105579643
"0.002",12.4292161968444
"0.003",11.6182859806281
"0.004",11.0429218357245
"0.005",10.5966347330961
"0.006",10.2319916195082
"0.007",9.92369025985364
"0.008",9.6566274746046
"0.009",9.42106140329183
"0.01",9.21034037197618
"0.011",9.01972001236753
"0.012",8.84569725838827
"0.013",8.6856118430412
"0.014",8.53739589873376
"0.015",8.39941015575985
"0.016",8.27033311348471
"0.017",8.14908386985184
"0.018",8.03476704217194
"0.019",7.92663259963139
"0.02",7.82404601085629
"0.021",7.72646568251743
"0.022",7.63342565124764
"0.023",7.54452212610597
"0.024",7.45940289726838
"0.025",7.37775890822787
"0.026",7.29931748192131
"0.027",7.22383682595561
"0.028",7.15110153761386
"0.029",7.08091889799132
"0.03",7.01311579463996
"0.031",6.94753614899398
"0.032",6.88403875236482
"0.033",6.82249543503131
"0.034",6.76278950873195
"0.035",6.70481443498544
"0.036",6.64847268105205
"0.037",6.59367473267582
"0.038",6.5403382385115
"0.039",6.48838726570498
"0.04",6.4377516497364
"0.041",6.38836642455566
"0.042",6.34017132139754
"0.043",6.29311032657715
"0.044",6.24713129012775
"0.045",6.20218557842363
"0.046",6.15822776498608
"0.047",6.11521535454415
"0.048",6.07310853614849
"0.049",6.03186996174302
"0.05",5.99146454710798
"0.051",5.95185929251562
"0.052",5.91302312080142
"0.053",5.87492673086003
"0.054",5.83754246483572
"0.055",5.80084418749933
"0.056",5.76480717649397
"0.057",5.72940802229517
"0.058",5.69462453687143
"0.059",5.66043567015283
"0.06",5.62682143352007
"0.061",5.59376282961765
"0.062",5.56124178787409
"0.063",5.52924110518121
"0.064",5.49774439124493
"0.065",5.466736018173
"0.066",5.43620107391142
"0.067",5.40612531918234
"0.068",5.37649514761206
"0.069",5.34729754876976
"0.07",5.31852007386556
"0.071",5.29015080388164
"0.072",5.26217831993216
"0.073",5.23459167566749
"0.074",5.20738037155594
"0.075",5.18053433089165
"0.076",5.15404387739161
"0.077",5.12789971425691
"0.078",5.10209290458509
"0.079",5.07661485303023
"0.08",5.05145728861651
"0.081",5.0266122486194
"0.082",5.00207206343577
"0.083",4.97782934237108
"0.084",4.95387696027765
"0.085",4.93020804498364
"0.086",4.90681596545726
"0.087",4.88369432065511
"0.088",4.86083692900786
"0.089",4.8382378185
"0.09",4.81589121730375
"0.091",4.79379154493057
"0.092",4.7719334038662
"0.093",4.75031157165776
"0.094",4.72892099342427
"0.095",4.70775677476319
"0.096",4.6868141750286
"0.097",4.66608860095751
"0.098",4.64557560062313
"0.099",4.62527085769509
"0.1",4.60517018598809
"0.101",4.58526952428176
"0.102",4.56556493139573
"0.103",4.546052581505
"0.104",4.52672875968153
"0.105",4.50758985764923
"0.106",4.48863236974014
"0.107",4.46985288904046
"0.108",4.45124810371584
"0.109",4.43281479350599
"0.11",4.41454982637944
"0.111",4.39645015533961
"0.112",4.37851281537409
"0.113",4.36073492053959
"0.114",4.34311366117528
"0.115",4.32564630123777
"0.116",4.30833017575154
"0.117",4.29116268836876
"0.118",4.27414130903295
"0.119",4.25726357174121
"0.12",4.24052707240018
"0.121",4.22392946677079
"0.122",4.20746846849776
"0.123",4.19114184721944
"0.124",4.1749474267542
"0.125",4.15888308335967
"0.126",4.14294674406132
"0.127",4.12713638504709
"0.128",4.11145003012504
"0.129",4.09588574924093
"0.13",4.08044165705311
"0.131",4.06511591156197
"0.132",4.04990671279153
"0.133",4.03481230152077
"0.134",4.01983095806245
"0.135",4.00496100108742
"0.136",3.99020078649217
"0.137",3.97554870630802
"0.138",3.96100318764986
"0.139",3.94656269170289
"0.14",3.93222571274567
"0.141",3.91799077720794
"0.142",3.90385644276175
"0.143",3.88982129744446
"0.144",3.87588395881227
"0.145",3.86204307312313
"0.146",3.8482973145476
"0.147",3.8346453844068
"0.148",3.82108601043604
"0.149",3.80761794607336
"0.15",3.79423996977176
"0.151",3.78095088433443
"0.152",3.76774951627172
"0.153",3.7546347151794
"0.154",3.74160535313702
"0.155",3.72866032412578
"0.156",3.7157985434652
"0.157",3.70301894726766
"0.158",3.69032049191034
"0.159",3.67770215352381
"0.16",3.66516292749662
"0.161",3.65270182799535
"0.162",3.64031788749951
"0.163",3.62801015635075
"0.164",3.61577770231588
"0.165",3.60361961016311
"0.166",3.59153498125119
"0.167",3.57952293313076
"0.168",3.56758259915776
"0.169",3.55571312811813
"0.17",3.54391368386375
"0.171",3.53218344495895
"0.172",3.52052160433737
"0.173",3.50892736896872
"0.174",3.49739995953522
"0.175",3.48593861011724
"0.176",3.47454256788797
"0.177",3.46321109281662
"0.178",3.4519434573801
"0.179",3.44073894628276
"0.18",3.42959685618385
"0.181",3.41851649543262
"0.182",3.40749718381068
"0.183",3.39653825228143
"0.184",3.3856390427463
"0.185",3.37479890780762
"0.186",3.36401721053787
"0.187",3.3532933242551
"0.188",3.34262663230438
"0.189",3.33201652784499
"0.19",3.3214624136433
"0.191",3.31096370187101
"0.192",3.30051981390871
"0.193",3.2901301801545
"0.194",3.27979423983762
"0.195",3.26951144083678
"0.196",3.25928123950324
"0.197",3.2491031004883
"0.198",3.2389764965752
"0.199",3.22890090851529
"0.2",3.2188758248682
"0.201",3.20890074184612
"0.202",3.19897516316186
"0.203",3.1890985998807
"0.204",3.17927057027584
"0.205",3.16949059968746
"0.206",3.15975822038511
"0.207",3.15007297143354
"0.208",3.14043439856164
"0.209",3.13084205403465
"0.21",3.12129549652934
"0.211",3.11179429101214
"0.212",3.10233800862025
"0.213",3.09292622654542
"0.214",3.08355852792057
"0.215",3.07423450170895
"0.216",3.06495374259594
"0.217",3.05571585088336
"0.218",3.0465204323861
"0.219",3.03736709833127
"0.22",3.02825546525955
"0.221",3.01918515492877
"0.222",3.01015579421972
"0.223",3.00116701504404
"0.224",2.99221845425419
"0.225",2.98330975355543
"0.226",2.9744405594197
"0.227",2.96561052300147
"0.228",2.95681930005539
"0.229",2.9480665508558
"0.23",2.93935194011788
"0.231",2.93067513692069
"0.232",2.92203581463165
"0.233",2.91343365083287
"0.234",2.90486832724887
"0.235",2.89633952967596
"0.236",2.88784694791305
"0.237",2.87939027569401
"0.238",2.87096921062132
"0.239",2.86258345410125
"0.24",2.85423271128029
"0.241",2.84591669098296
"0.242",2.8376351056509
"0.243",2.82938767128318
"0.244",2.82117410737787
"0.245",2.81299413687482
"0.246",2.80484748609955
"0.247",2.79673388470832
"0.248",2.78865306563431
"0.249",2.78060476503486
"0.25",2.77258872223978
"0.251",2.76460467970071
"0.252",2.75665238294143
"0.253",2.74873158050923
"0.254",2.7408420239272
"0.255",2.73298346764742
"0.256",2.72515566900515
"0.257",2.71735838817383
"0.258",2.70959138812104
"0.259",2.7018544345652
"0.26",2.69414729593322
"0.261",2.68646974331889
"0.262",2.67882155044208
"0.263",2.67120249360875
"0.264",2.66361235167164
"0.265",2.65605090599183
"0.266",2.64851794040088
"0.267",2.64101324116378
"0.268",2.63353659694256
"0.269",2.6260877987606
"0.27",2.61866663996752
"0.271",2.61127291620487
"0.272",2.60390642537228
"0.273",2.59656696759436
"0.274",2.58925434518813
"0.275",2.58196836263113
"0.276",2.57470882652997
"0.277",2.5674755455896
"0.278",2.560268330583
"0.279",2.55308699432154
"0.28",2.54593135162577
"0.281",2.53880121929678
"0.282",2.53169641608805
"0.283",2.5246167626778
"0.284",2.51756208164186
"0.285",2.51053219742697
"0.286",2.50352693632457
"0.287",2.49654612644503
"0.288",2.48958959769238
"0.289",2.48265718173941
"0.29",2.47574871200323
"0.291",2.46886402362129
"0.292",2.46200295342771
"0.293",2.45516533993014
"0.294",2.44835102328691
"0.295",2.44155984528464
"0.296",2.43479164931615
"0.297",2.42804628035887
"0.298",2.42132358495346
"0.299",2.4146234111829
"0.3",2.40794560865187
"0.301",2.40129002846652
"0.302",2.39465652321453
"0.303",2.38804494694554
"0.304",2.38145515515183
"0.305",2.37488700474945
"0.306",2.36834035405951
"0.307",2.36181506278988
"0.308",2.35531099201713
"0.309",2.34882800416878
"0.31",2.34236596300589
"0.311",2.33592473360581
"0.312",2.32950418234531
"0.313",2.32310417688397
"0.314",2.31672458614777
"0.315",2.31036528031301
"0.316",2.30402613079045
"0.317",2.29770701020971
"0.318",2.29140779240392
"0.319",2.28512835239458
"0.32",2.27886856637673
"0.321",2.27262831170424
"0.322",2.26640746687546
"0.323",2.26020591151896
"0.324",2.25402352637962
"0.325",2.2478601933048
"0.326",2.24171579523086
"0.327",2.23559021616977
"0.328",2.22948334119599
"0.329",2.22339505643353
"0.33",2.21732524904322
"0.331",2.21127380721015
"0.332",2.2052406201313
"0.333",2.19922557800339
"0.334",2.19322857201087
"0.335",2.18724949431414
"0.336",2.18128823803787
"0.337",2.17534469725955
"0.338",2.16941876699824
"0.339",2.16351034320337
"0.34",2.15761932274386
"0.341",2.15174560339724
"0.342",2.14588908383906
"0.343",2.14004966363239
"0.344",2.13422724321748
"0.345",2.12842172390156
"0.346",2.12263300784883
"0.347",2.11686099807056
"0.348",2.11110559841532
"0.349",2.10536671355942
"0.35",2.09964424899735
"0.351",2.09393811103254
"0.352",2.08824820676808
"0.353",2.08257444409768
"0.354",2.07691673169673
"0.355",2.07127497901344
"0.356",2.06564909626021
"0.357",2.060038994405
"0.358",2.05444458516287
"0.359",2.04886578098772
"0.36",2.04330249506396
"0.361",2.03775464129851
"0.362",2.03222213431273
"0.363",2.02670488943457
"0.364",2.02120282269079
"0.365",2.01571585079929
"0.366",2.01024389116154
"0.367",2.00478686185513
"0.368",1.99934468162641
"0.369",1.99391726988322
"0.37",1.98850454668773
"0.371",1.9831064327494
"0.372",1.97772284941798
"0.373",1.97235371867664
"0.374",1.96699896313521
"0.375",1.96165850602345
"0.376",1.95633227118448
"0.377",1.95102018306825
"0.378",1.9457221667251
"0.379",1.94043814779942
"0.38",1.93516805252341
"0.381",1.92991180771087
"0.382",1.92466934075112
"0.383",1.91944057960298
"0.384",1.91422545278882
"0.385",1.90902388938871
"0.386",1.90383581903461
"0.387",1.89866117190471
"0.388",1.89349987871773
"0.389",1.88835187072738
"0.39",1.88321707971689
"0.391",1.87809543799354
"0.392",1.87298687838335
"0.393",1.86789133422575
"0.394",1.86280873936841
"0.395",1.85773902816203
"0.396",1.85268213545531
"0.397",1.84763799658989
"0.398",1.8426065473954
"0.399",1.83758772418455
"0.4",1.83258146374831
"0.401",1.82758770335114
"0.402",1.82260638072623
"0.403",1.81763743407091
"0.404",1.81268080204197
"0.405",1.8077364237512
"0.406",1.80280423876081
"0.407",1.79788418707908
"0.408",1.79297620915595
"0.409",1.78808024587867
"0.41",1.78319623856757
"0.411",1.77832412897181
"0.412",1.77346385926522
"0.413",1.76861537204221
"0.414",1.76377861031364
"0.415",1.75895351750288
"0.416",1.75414003744175
"0.417",1.74933811436667
"0.418",1.74454769291476
"0.419",1.73976871812
"0.42",1.73500113540945
"0.421",1.73024489059951
"0.422",1.72549992989225
"0.423",1.72076619987172
"0.424",1.71604364750036
"0.425",1.71133222011544
"0.426",1.70663186542553
"0.427",1.70194253150702
"0.428",1.69726416680068
"0.429",1.69259672010824
"0.43",1.68794014058906
"0.431",1.68329437775678
"0.432",1.67865938147605
"0.433",1.67403510195929
"0.434",1.66942148976346
"0.435",1.66481849578691
"0.436",1.66022607126621
"0.437",1.65564416777309
"0.438",1.65107273721138
"0.439",1.64651173181393
"0.44",1.64196110413966
"0.441",1.63742080707058
"0.442",1.63289079380888
"0.443",1.628371017874
"0.444",1.62386143309982
"0.445",1.61936199363179
"0.446",1.61487265392415
"0.447",1.61039336873714
"0.448",1.6059240931343
"0.449",1.60146478247977
"0.45",1.59701539243554
"0.451",1.59257587895892
"0.452",1.58814619829981
"0.453",1.58372630699821
"0.454",1.57931616188158
"0.455",1.57491572006237
"0.456",1.5705249389355
"0.457",1.56614377617586
"0.458",1.5617721897359
"0.459",1.55741013784318
"0.46",1.55305757899799
"0.461",1.54871447197098
"0.462",1.5443807758008
"0.463",1.54005644979181
"0.464",1.53574145351176
"0.465",1.53143574678956
"0.466",1.52713928971298
"0.467",1.52285204262648
"0.468",1.51857396612898
"0.469",1.51430502107171
"0.47",1.51004516855607
"0.471",1.50579436993144
"0.472",1.50155258679316
"0.473",1.49731978098041
"0.474",1.49309591457412
"0.475",1.48888094989499
"0.476",1.48467484950143
"0.477",1.48047757618759
"0.478",1.47628909298136
"0.479",1.47210936314244
"0.48",1.4679383501604
"0.481",1.46377601775275
"0.482",1.45962232986307
"0.483",1.45547725065913
"0.484",1.45134074453101
"0.485",1.44721277608931
"0.486",1.44309331016329
"0.487",1.43898231179909
"0.488",1.43487974625798
"0.489",1.43078557901453
"0.49",1.42669977575493
"0.491",1.42262230237523
"0.492",1.41855312497966
"0.493",1.41449220987889
"0.494",1.41043952358843
"0.495",1.40639503282689
"0.496",1.40235870451442
"0.497",1.39833050577102
"0.498",1.39431040391497
"0.499",1.39029836646124
"0.5",1.38629436111989
"0.501",1.38229835579454
"0.502",1.37831031858082
"0.503",1.3743302177648
"0.504",1.37035802182154
"0.505",1.36639369941355
"0.506",1.36243721938934
"0.507",1.35848855078191
"0.508",1.35454766280731
"0.509",1.35061452486323
"0.51",1.34668910652753
"0.511",1.34277137755687
"0.512",1.33886130788526
"0.513",1.33495886762274
"0.514",1.33106402705394
"0.515",1.3271767566368
"0.516",1.32329702700115
"0.517",1.31942480894742
"0.518",1.31556007344531
"0.519",1.3117027916325
"0.52",1.30785293481333
"0.521",1.30401047445754
"0.522",1.300175382199
"0.523",1.29634762983443
"0.524",1.29252718932219
"0.525",1.28871403278103
"0.526",1.28490813248885
"0.527",1.28110946088155
"0.528",1.27731799055175
"0.529",1.27353369424768
"0.53",1.26975654487194
"0.531",1.2659865154804
"0.532",1.26222357928099
"0.533",1.25846770963258
"0.534",1.25471888004388
"0.535",1.25097706417226
"0.536",1.24724223582267
"0.537",1.24351436894654
"0.538",1.2397934376407
"0.539",1.23607941614628
"0.54",1.23237227884763
"0.541",1.22867200027131
"0.542",1.22497855508498
"0.543",1.2212919180964
"0.544",1.21761206425239
"0.545",1.21393896863779
"0.546",1.21027260647446
"0.547",1.20661295312031
"0.548",1.20295998406824
"0.549",1.19931367494521
"0.55",1.19567400151124
"0.551",1.19204093965845
"0.552",1.18841446541008
"0.553",1.1847945549196
"0.554",1.18118118446971
"0.555",1.1775743304714
"0.556",1.17397396946311
